"Bureau of Justice Statistics",,,,,,,,,,,,
"Filename:  p0013.csv",,,,,,,,,,,,
"Table #13:  Prisoners in custody of correctional authorities in the U.S. Territories, yearend 1999 and 2000",,,,,,,,,,,,
"Report title:  Prisoners in 2000 NCJ 188207",,,,,,,,,,,,
"Data source:  National Prisoner Statistics-1",,,,,,,,,,,,
"Refer questions to:  [email]  [phone]",,,,,,,,,,,,
"Contact:  Allen Beck or Paige Harrison",,,,,,,,,,,,
"Date of version:  8/8/01",,,,,,,,,,,,
,,,,,,,,,,,,
"Table 13.  Prisoners in custody of correctional authorities in the U.S. Territories, yearend 1999 and 2000",,,,,,,,,,,,
,,,,,,,,,,,,
,,"Total",,,,,"Sentenced to more than 1 year",,,,,"Figures to calculate incarceration rate:"
,,," Percent",,,,,"Percent",,"Incar-",,"Resident "
," Advance"," Final"," change,",,,"Advance","Final","change,",,"ceration",,"population,"
,2000,1999," 1999-00",,,2000,1999,"1999-00 ",,"rate, 2000*",,"midyear 2000"
,,,,,,,,,,,,
"     Total",16130,18394,-12.3,"%",,11916.0,12610.0,-5.5,"%",275,,4328898
,,,,,,,,,,,,
"American Samoa",140,108,29.6,,,114.0,94.0,21.3,,174,,65446
"Guam",684,970,-29.5,,,323.0,288.0,12.2,,209,,154623
"Commonwealth of the ",,,,,,,,,,,,
"  Northern Mariana",,,,,,,,,,,,
"  Islands",97,71,36.6,,,51.0,42.0,21.4,,71,,71912
"Commonwealth of",,,,,,,,,,,,
"  Puerto Rico",14691,15465,-5.0,,,11075.0,11933.0,-7.2,,283,,3916000
"U.S. Virgin Islands",518,1780,-70.9,,,353.0,253.0,39.5,,292,,120917
,,,,,,,,,,,,
"*The number of prisoners with a sentence of more than 1 year ",,,,,,,,,,,,
"per 100,000 persons in the resident population.  Midyear population",,,,,,,,,,,,
"estimates were provided by the U.S. Bureau of the Census,",,,,,,,,,,,,
"International Data Base.",,,,,,,,,,,,
