Bureau of Justice Statistics,,,,,,,,,,,,
Filename: p08at15.csv,,,,,,,,,,,,
"Appendix table 15. Estimated number of sentenced prisoners under state jurisdiction, by offense, gender, race, and Hispanic origin, yearend 2006",,,,,,,,,,,,
Report title: Prisoners in 2008 NCJ 228417,,,,,,,,,,,,
"Data source: National Prisoner Statistics, 1b",,,,,,,,,,,,
"Authors: William J. Sabol, Ph.D., Heather C. West, Ph.D., and Matthew Cooper",,,,,,,,,,,,
Refer questions to: [email]   [phone],,,,,,,,,,,,
"Date of version: December 8, 2009",,,,,,,,,,,,
,,,,,,,,,,,,
"Appendix table 15: Estimated number of sentenced prisoners under state jurisdiction, by offense, gender, race, and Hispanic origin, yearend 2006",,,,,,,,,,,,
Offense,,All inmates,,Male,,Female,,White/a,,Black/a,,Hispanic
,Total,"1,331,100",,"1,238,900",,"92,200",,"474,200",,"508,700",,"248,900"
Violent,,"667,900",,"638,100",,"29,800",,"217,100",,"256,400",,"145,300"
,Murder/b,"144,500",,"135,700",,"8,800",,"34,700",,"61,400",,"36,800"
,Manslaughter,"16,700",,"14,900",,"1,800",,"6,900",,"6,100",,"2,400"
,Rape,"54,800",,"54,400",,400,,"26,600",,"16,900",,"7,400"
,Other sexual assault,"105,500",,"104,100",,"1,400",,"56,800",,"20,600",,"23,900"
,Robbery,"179,500",,"172,400",,"7,100",,"37,500",,"91,500",,"33,900"
,Assault,"136,600",,"128,800",,"7,900",,"42,800",,"49,800",,"34,700"
,Other violent,"30,300",,"27,800",,"2,400",,"11,800",,"10,100",,"6,100"
Property,,"277,900",,"251,200",,"26,700",,"135,300",,"96,000",,"25,000"
,Burglary,"138,000",,"132,300",,"5,700",,"68,700",,"53,600",,"2,800"
,Larceny,"51,600",,"43,800",,"7,800",,"23,300",,"17,600",,"7,200"
,Motor vehicle theft,"27,100",,"25,500",,"1,600",,"10,900",,"7,100",,"7,900"
,Fraud,"34,400",,"25,000",,"9,400",,"19,200",,"10,000",,"2,900"
,Other property,"26,800",,"24,700",,"2,100",,"13,300",,"7,600",,"4,200"
Drug offenses,,"265,800",,"240,500",,"25,400",,"72,100",,"117,600",,"55,700"
Public-order offenses/c,,"112,300",,"106,100",,"6,200",,"48,200",,"35,400",,"21,000"
Other/unspecified/d,,"7,200",,"2,900",,"4,300",,"1,400",,"3,300",,"1,900"
Note: Totals based on prisoners with a sentence of more than 1 year. Detail may not add to total due to rounding. See Methodology for estimation method.,,,,,,,,,,,,
a/Excludes Hispanics and persons identifying two or more races.,,,,,,,,,,,,
b/Includes negligent manslaughter.,,,,,,,,,,,,
"c/Includes weapons, drunk driving, court offenses, commercialized vice, morals and decency offenses, liquor law violations, and other public-order offenses.",,,,,,,,,,,,
d/Includes juvenile offenses and other unspecified offense categories.,,,,,,,,,,,,
