Bureau of Justice Statistics,
Filename: p08f05.csv,
"Figure 5. Change in imprisonment rate, 2007-2008",
Report title: Prisoners in 2008 NCJ 228417,
"Data source: National Prisoner Statistics, 1b",
"Authors: William J. Sabol, Ph.D., Heather C. West, Ph.D., and Matthew Cooper",
Refer questions to: [email]   [phone],
"Date of version: December 8, 2009",
,
"Figure 5: Change in imprisonment rate, 2007-2008",
Jurisdiction,"Change in imprisonment rate per 100,000 U.S. residents"
Pennsylvania,28
Florida,21
Alabama,19
Indiana,17
Arizona,13
Tennessee,12
Montana,12
Arkansas,9
Ohio,8
North Carolina,7
Rhode Island,5
North Dakota,5
Nebraska,4
Missouri,3
Maine,3
New Mexico,3
Mississippi,2
Oregon,2
Colorado,1
Illinois,1
Federal,1
Vermont,0
Iowa,0
Virginia,-1
Washington,-1
South Dakota,-1
Maryland,-1
Minnesota,-2
New Hampshire,-2
West Virginia,-2
Oklahoma,-3
Connecticut,-4
California,-4
South Carolina,-5
Hawaii,-6
Wyoming,-7
Utah,-7
Idaho,-8
Kansas,-9
New Jersey,-10
Michigan,-11
Louisiana,-12
New York,-15
Alaska,-17
Delaware,-20
Kentucky,-21
Georgia,-22
Wisconsin,-23
Nevada,-24
Texas,-31
Massachusetts,-31
"Note: The 2008 imprisonment rate included 4,012 male prisoners sentenced to more than 1 year but held in local jails or houses of corrections in the Commonwealth of Massachusetts; the 2007 imprisonment rate included 6,200 sentenced males held in local jails or houses of corrections. See Methodology.",
