Bureau of Justice Statistics,,,,,,,,,,,,,,,,,,,,,,,,,
Filename: p18t09.csv,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 9. Percent of sentenced prisoners under jurisdiction of state or federal correctional authorities, by sex, race or ethnicity, and age, December 31, 2018",,,,,,,,,,,,,,,,,,,,,,,,,
Report title: Prisoners in 2018   NCJ 253516,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2018 (preliminary); National Corrections Reporting Program, 2017; National Prisoner Statistics, 2018; and Survey of Prison Inmates, 2016",,,,,,,,,,,,,,,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,,,,,,,,,,,,,,
Refer questions to: [email]   [phone],,,,,,,,,,,,,,,,,,,,,,,,,
Date of version: 4/30/2020,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 9. Percent of sentenced prisoners under jurisdiction of state or federal correctional authorities, by sex, race or ethnicity, and age, December 31, 2018",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Male,,,,,,,,,,,Female,,,,,,,,,
Age,,Total,,,All male,,White/a,,Black/a,,Hispanic,,"Other/a,b",,,All female,,White/a,,Black/a,,Hispanic,,"Other/a,b",
,Total/c,100,%,,100,%,100,%,100,%,100,%,100,%,,100,%,100,%,100,%,100,%,100,%
18-19,,0.7,,,0.8,,0.4,,1.1,,0.7,,0.5,,,0.4,,0.2,,0.5,,0.5,,0.6,
20-24,,8.8,,,8.8,,5.9,,10.6,,9.7,,8.1,,,7.9,,6.1,,10.1,,10.3,,7.6,
25-29,,15.8,,,15.6,,12.7,,17.1,,16.9,,15.3,,,17.6,,16.4,,18,,19.1,,17.1,
30-34,,16.1,,,15.8,,15.1,,15.3,,17.5,,17,,,19.6,,20,,16.9,,20.6,,20,
35-39,,15.7,,,15.5,,15.4,,14.9,,17,,16.4,,,17.7,,18.2,,15.3,,18,,18.8,
40-44,,12,,,12,,12,,11.7,,12.9,,12.7,,,11.9,,12.3,,11.6,,11.9,,11.8,
45-49,,10.2,,,10.2,,11.3,,9.7,,9.7,,10.5,,,9.7,,10.4,,9.5,,8.2,,9.4,
50-54,,8.2,,,8.3,,9.8,,8.1,,6.7,,7.8,,,7.3,,7.6,,8.5,,5.7,,6.5,
55-59,,6.1,,,6.2,,7.9,,6,,4.5,,5.5,,,4.5,,4.7,,5.3,,3.1,,4.7,
60-64,,3.4,,,3.5,,4.6,,3.2,,2.4,,3.2,,,2,,2,,2.1,,1.5,,1.8,
65 or older,,3,,,3.1,,4.8,,2.1,,2,,2.9,,,1.5,,1.8,,1.6,,1,,1.8,
,Number of sentenced prisoners/d,"1,414,200",,,"1,309,900",,"381,600",,"446,300",,"310,800",,"171,100",,,"104,200",,"48,900",,"18,900",,"19,400",,"17,000",
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. Counts and percentages are based on prisoners with a sentence of more than one year under the jurisdiction of state or federal correctional officials. Federal data include adult prisoners held in non-secure community-corrections facilities and adults and persons age 17 or younger held in privately operated facilities. Totals include imputed counts for New Hampshire and Oregon, which did not submit 2018 National Prisoner Statistics data. Details may not sum to totals due to rounding. See Methodology. ",,,,,,,,,,,,,,,,,,,,,,,,,
"a/Excludes persons of Hispanic origin (e.g., “white” refers to non-Hispanic white and “black” refers to non-Hispanic black). See Methodology.",,,,,,,,,,,,,,,,,,,,,,,,,
"b/Includes Asians, Native Hawaiians, Other Pacific Islanders, American Indians, Alaska Natives, and persons of two or more races.",,,,,,,,,,,,,,,,,,,,,,,,,
"c/Includes persons of all ages, including those age 17 or younger.",,,,,,,,,,,,,,,,,,,,,,,,,
d/Estimates are rounded to the nearest 100. Includes prisoners age 17 or younger.,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, Federal Justice Statistics Program, 2018 (preliminary); National Corrections Reporting Program, 2017; National Prisoner Statistics, 2018; and Survey of Prison Inmates, 2016.",,,,,,,,,,,,,,,,,,,,,,,,,
